title,original_title,summary,url_thumbnail
L’Attachement,L’Attachement,"Sandra, quinquagénaire farouchement indépendante, partage soudainement et malgré elle l’intimité de son voisin de palier et de ses deux enfants. Contre toute attente, elle s’attach",
Dis-moi juste que tu m'aimes,Dis-moi juste que tu m'aimes,"Au bout de quinze ans de mariage, une crise met à l’épreuve l’union de Julien et Marie. Dans le couple, cette dernière a toujours été celle qui aimait le plus, aussi, au moment où ",
Mercato,Mercato,Policemen with different backgrounds must work together as a team in Marseille.,https://m.media-amazon.com/images/M/[email]
The Monkey,The Monkey,"When twin brothers Bill and Hal find their father's old monkey toy in the attic, a series of gruesome deaths start. The siblings decide to throw the toy away and move on with their lives, growing apart over the years.",https://m.media-amazon.com/images/M/[email]
La Fabrique du mensonge,Führer und Verführer,"A l’aube de la Seconde Guerre mondiale, Joseph Goebbels est devenu l’éminence grise d'Hitler. Convaincu que la domination du Reich passe par des méthodes de manipulation radicaleme",
Avec ou sans enfants ?,Avec ou sans enfants ?,A couple's dream wedding takes an unexpected turn into chaos.,https://m.media-amazon.com/images/M/[email]
Young Hearts,Young Hearts,Elias develops feelings for his new neighbor Alexander. He soon realizes he's falling in love for the first time.,https://m.media-amazon.com/images/M/[email]
When the Light Breaks,Ljosbrot,"Le jour se lève sur une longue journée d’été en Islande. D’un coucher de soleil à l’autre, Una une jeune étudiante en art, rencontre l’amour, l’amitié, le chagrin et la beauté.",
September & July,September Says,"When September is suspended from their school, her sister July begins to assert her own independence. Tension in the family builds on holiday Ireland as a series of surreal encounters test the them all to their limit.",https://m.media-amazon.com/images/M/[email]
Quatre nuits d'un rêveur,Quatre nuits d'un rêveur,"Une nuit, à Paris, Jacques sauve Marthe d’un saut tragique du Pont-Neuf. Alors qu’ils se livrent l’un à l’autre, ils décident de se revoir. Durant quatre soirées, Jacques réalise q",
